When accessing our Website, FantasyPros will learn certain information about you during your visit.
How we will handle information we learn about you depends upon what you do when visiting our site.
If you visit our site to read or download information on our pages, we collect and store only the following information about you:
1.
==========
The name of the domain from which you access the Internet
2.
The date and time you access our site
3.
The Internet address of the website you used to link directly to our site.
==========
If you identify yourself by sending us an e-mail containing personal information, then the information collected will be solely used to respond to your message.
The information collected is for statistical purposes.
FantasyPros may use software programs to create summary statistics, which are used for such purposes as assessing the number of visitors to the different sections of our site, what information is of most and least interest, determining technical design specifications, and identifying system performance or problem areas.
For site security purposes and to ensure that this service remains available to all users, FantasyPros uses software programs to monitor network traffic to identify unauthorized attempts to upload or change information, or otherwise cause damage.
FantasyPros will not obtain personally-identifying information about you when you visit our site, unless you choose to provide such information to us, nor will such information be sold or otherwise transferred to unaffiliated third parties without the approval of the user at the time of collection.
Fantasy Games
Get 5 free NFL entries
with your first deposit
1 Mike Trout (LAA) CF,DH
2 Paul Goldschmidt (ARI) 1B
3 Nolan Arenado (COL) 3B
4 Jose Altuve (HOU) 2B,DH
5 Josh Donaldson (TOR) 3B,DH
6 Bryce Harper (WSH) RF
7 Manny Machado (BAL) 3B,SS
8 Mookie Betts (BOS) RF
9 Kris Bryant (CHC) 1B,3B
10 Anthony Rizzo (CHC) 1B
  View All Rankings  
11 Clayton Kershaw (LAD) SP
12 Miguel Cabrera (DET) 1B
13 Max Scherzer (WSH) SP
14 Edwin Encarnacion (CLE) 1B,DH
15 Madison Bumgarner (SF) SP
16 Chris Sale (BOS) SP
17 George Springer (HOU) RF,DH
18 Jake Arrieta (CHC) SP
19 Carlos Correa (HOU) SS
20 Andrew McCutchen (PIT) CF
21 Nelson Cruz (SEA) RF,DH
22 Charlie Blackmon (COL) CF
23 Joey Votto (CIN) 1B
24 Corey Kluber (CLE) SP
25 Carlos Gonzalez (COL) RF
26 Starling Marte (PIT) LF,CF
27 J.D. Martinez (DET) RF
28 Chris Davis (BAL) 1B,DH
29 David Price (BOS) SP
30 Yoenis Cespedes (NYM) LF,CF
==========
