When accessing our Website, FantasyPros will learn certain information about you during your visit.
How we will handle information we learn about you depends upon what you do when visiting our site.
If you visit our site to read or download information on our pages, we collect and store only the following information about you:
1.
==========
The name of the domain from which you access the Internet
2.
The date and time you access our site
3.
The Internet address of the website you used to link directly to our site.
==========
If you identify yourself by sending us an e-mail containing personal information, then the information collected will be solely used to respond to your message.
The information collected is for statistical purposes.
==========
FantasyPros may use software programs to create summary statistics, which are used for such purposes as assessing the number of visitors to the different sections of our site, what information is of most and least interest, determining technical design specifications, and identifying system performance or problem areas.
For site security purposes and to ensure that this service remains available to all users, FantasyPros uses software programs to monitor network traffic to identify unauthorized attempts to upload or change information, or otherwise cause damage.
FantasyPros will not obtain personally-identifying information about you when you visit our site, unless you choose to provide such information to us, nor will such information be sold or otherwise transferred to unaffiliated third parties without the approval of the user at the time of collection.
==========
Fantasy Games
Play for your share of $1m+
for FREE with first deposit
Get our Mobile App!
Enter your phone number below, and we'll text you a link to download the app.
1 Jose Altuve (HOU) 2B
2 Paul Goldschmidt (ARI) 1B
3 Nolan Arenado (COL) 3B
4 Mike Trout (LAA) CF,DH
5 Mookie Betts (BOS) RF
6 Charlie Blackmon (COL) CF
7 Max Scherzer (WSH) SP
8 Joey Votto (CIN) 1B
9 Kris Bryant (CHC) 1B,3B
10 Chris Sale (BOS) SP
  View All Rankings  
11 Manny Machado (BAL) 3B,SS
12 Anthony Rizzo (CHC) 1B,2B
13 Corey Seager (LAD) SS
14 Giancarlo Stanton (MIA) RF
15 Clayton Kershaw (LAD) SP
16 Corey Kluber (CLE) SP
17 Daniel Murphy (WSH) 1B,2B
18 Nelson Cruz (SEA) RF,DH
19 George Springer (HOU) CF,RF
20 Freddie Freeman (ATL) 1B,3B
21 Francisco Lindor (CLE) SS
22 Edwin Encarnacion (CLE) 1B,DH
23 Josh Donaldson (TOR) 3B,DH
24 Yu Darvish (FA) SP
25 Robinson Cano (SEA) 2B
26 Bryce Harper (WSH) RF
27 Miguel Cabrera (DET) 1B,DH
28 J.D. Martinez (FA) RF
29 Madison Bumgarner (SF) SP
30 Jose Abreu (CWS) 1B,DH
1 Kevin Durant (GSW) SF,PF
2 Giannis Antetokounmpo (MIL) SF,PF
3 James Harden (HOU) PG,SG
4 Stephen Curry (GSW) PG,SG
5 Russell Westbrook (OKC) PG
6 Karl-Anthony Towns (MIN) C
7 Anthony Davis (NOR) PF,C
8 Kawhi Leonard (SAS) SG,SF
9 LeBron James (CLE) SF,PF
10 Nikola Jokic (DEN) PF,C
  View All Rankings  
11 John Wall (WAS) PG
12 DeMarcus Cousins (NOR) PF,C
13 Chris Paul (HOU) PG
14 Damian Lillard (POR) PG
15 Jimmy Butler (MIN) SG,SF
16 Rudy Gobert (UTH) C
17 Kyrie Irving (BOS) PG,SG
18 Hassan Whiteside (MIA) C,PF
19 Myles Turner (IND) PF,C
20 Paul George (OKC) SF,PF
21 Kyle Lowry (TOR) PG
22 Draymond Green (GSW) SF,PF
23 Kristaps Porzingis (NYK) PF,C
24 Kemba Walker (CHA) PG
25 CJ McCollum (POR) PG,SG
26 Mike Conley (MEM) PG
27 Bradley Beal (WAS) SG
28 Klay Thompson (GSW) SG,SF
29 Marc Gasol (MEM) C
30 Kevin Love (CLE) PF,C
==========
